Employee_ID,Age,Gender,Education,Department,Experience,Working_Hours,Performance_Score,Projects_Completed,Salary
1001,50,Male,PhD,Marketing,13,55,4,13,63109.34251115478
1002,36,Male,Master,Marketing,10,59,10,19,59771.46604758042
1003,29,Male,Master,IT,8,40,1,19,47399.555162630655
1004,42,Female,Master,IT,33,42,10,14,113318.02595229549
1005,40,Male,Bachelor,HR,11,36,3,4,59185.090754372635
1006,44,Female,Master,IT,34,46,2,13,114241.14245011819
1007,32,Female,PhD,Sales,34,47,2,8,108767.2558398477
1008,32,Male,Master,Marketing,0,59,1,19,31820.531555989575
1009,45,Male,Master,HR,21,55,8,12,93167.32859868766
1010,57,Female,PhD,IT,28,41,3,18,98136.68061973818
1011,45,Male,Master,Sales,7,44,3,6,49762.74761240478
1012,24,Female,Bachelor,Sales,10,47,6,18,57761.76442354571
1013,43,Female,Bachelor,IT,13,51,8,19,69148.60022861368
1014,23,Female,Bachelor,Marketing,29,55,9,5,104400.82878772059
1015,45,Female,PhD,IT,34,48,9,9,115874.302382677
1016,51,Female,Master,HR,20,36,4,3,82743.20727430841
1017,59,Male,Bachelor,IT,4,56,5,10,43179.033450587536
1018,23,Male,PhD,Sales,18,45,2,19,73540.62212449055
1019,42,Female,Master,IT,13,35,9,3,72246.81996951278
1020,54,Female,PhD,Marketing,25,53,8,15,92613.66244952678
1021,33,Male,Bachelor,Finance,3,55,3,1,37732.1357535327
1022,43,Male,Bachelor,IT,24,38,9,7,93148.97423225729
1023,46,Female,Bachelor,Marketing,24,53,3,12,85015.11122923062
1024,48,Male,PhD,Marketing,17,55,9,17,81656.99782622451
1025,49,Female,PhD,Sales,7,45,2,5,44794.69516430604
1026,37,Male,Bachelor,Marketing,13,42,10,4,70805.41410558601
1027,36,Female,PhD,Marketing,31,45,9,12,116638.14500021342
1028,24,Male,Bachelor,Marketing,32,38,8,18,111239.16960135855
1029,58,Female,Bachelor,Marketing,22,51,9,17,90937.87043291466
1030,28,Male,Master,HR,14,41,5,19,70282.04748709137
1031,42,Male,PhD,HR,32,42,2,9,101411.15280372392
1032,30,Female,Bachelor,Sales,24,37,8,4,89155.74111376378
1033,39,Male,Bachelor,IT,16,56,6,2,72929.53382848823
1034,25,Female,PhD,Marketing,32,36,8,4,110796.21148504561
1035,46,Male,Master,IT,1,57,5,2,33345.367615860516
1036,35,Female,Master,IT,13,49,10,15,71725.21574404833
1037,30,Male,Bachelor,Sales,5,58,2,2,46609.551496103115
1038,47,Female,PhD,Marketing,5,56,6,4,45461.15578092797
1039,23,Male,Master,Marketing,2,56,5,6,41706.66754512444
1040,41,Female,PhD,Finance,6,39,5,7,51876.790981110404
1041,49,Male,PhD,IT,7,58,1,10,48360.03462559024
1042,28,Female,Bachelor,IT,14,35,2,19,65243.01871622467
1043,29,Female,Master,HR,28,38,8,19,100465.5992745811
1044,56,Female,Bachelor,Finance,32,49,3,12,100617.48698677821
1045,35,Male,Master,HR,29,54,10,3,104458.56061284826
1046,38,Female,Master,HR,26,53,3,13,89041.82869438812
1047,57,Male,Master,HR,28,37,8,18,100959.22286137736
1048,25,Female,Master,Sales,32,54,8,8,113279.81271637979
1049,23,Male,Master,Sales,26,45,2,15,85664.47961550749
1050,27,Female,PhD,HR,32,51,8,1,110432.75006845217
1051,25,Male,Bachelor,Finance,3,47,1,3,34609.79506344644
1052,50,Male,PhD,IT,21,45,6,8,81179.85924653169
